"scenario","year","value.Ca","units.Ca","value.Ftot","units.Ftot","value.Tgav","units.Tgav","value.pH_HL","units.pH_HL","value.pH_LL","units.pH_LL"
"gas_ref_med",2268,2173.62742683704,"ppmv CO2",12.9928866764907,"W/m2",8.34952027196077,"degC",7.39341187110399,"pH",7.43402673864804,"pH"
"gas_ref_med",2269,2182.71671801492,"ppmv CO2",13.0163784996608,"W/m2",8.36874199010584,"degC",7.39204723176152,"pH",7.43241239539334,"pH"
"gas_ref_med",2270,2191.80929023151,"ppmv CO2",13.0397786720933,"W/m2",8.38790084556173,"degC",7.39072692002539,"pH",7.43081120620911,"pH"
"gas_ref_med",2271,2200.90503280223,"ppmv CO2",13.0630876646462,"W/m2",8.40699708336415,"degC",7.38945568509144,"pH",7.42922400775202,"pH"
"gas_ref_med",2272,2210.00383689223,"ppmv CO2",13.0863059521589,"W/m2",8.42603094979817,"degC",7.38823907463726,"pH",7.42765177469869,"pH"
"gas_ref_med",2273,2219.10559497736,"ppmv CO2",13.1094340057202,"W/m2",8.44500269190242,"degC",7.38708359835793,"pH",7.42609564656139,"pH"
"gas_ref_med",2274,2228.21020009073,"ppmv CO2",13.1324722957175,"W/m2",8.46391255729469,"degC",7.38599693122288,"pH",7.42455696060985,"pH"
"gas_ref_med",2275,2237.31754414028,"ppmv CO2",13.1554212780391,"W/m2",8.48276079289302,"degC",7.38498816672537,"pH",7.42303729209133,"pH"
"gas_ref_med",2276,2246.42751676397,"ppmv CO2",13.1782814113719,"W/m2",8.50154764534126,"degC",7.38406813547899,"pH",7.42153850384151,"pH"
"gas_ref_med",2277,2255.54000379559,"ppmv CO2",13.2010531435401,"W/m2",8.52027336031175,"degC",7.38324980823983,"pH",7.42006280768909,"pH"
"gas_ref_med",2278,2264.65488501119,"ppmv CO2",13.2237368862776,"W/m2",8.53893817963725,"degC",7.38254880866993,"pH",7.41861284060839,"pH"
"gas_ref_med",2279,2273.77203100217,"ppmv CO2",13.2463330188712,"W/m2",8.55754233929677,"degC",7.38198406979331,"pH",7.41719175919669,"pH"
"gas_ref_med",2280,2282.89129991341,"ppmv CO2",13.2688419208135,"W/m2",8.57608607081676,"degC",7.38157868169717,"pH",7.41580335755889,"pH"
"gas_ref_med",2281,2292.01253170761,"ppmv CO2",13.2912639073728,"W/m2",8.59456959695745,"degC",7.38136099235111,"pH",7.41445221399987,"pH"
"gas_ref_med",2282,2301.13554074937,"ppmv CO2",13.313599236451,"W/m2",8.61299312842183,"degC",7.38136604754015,"pH",7.41314387316914,"pH"
"gas_ref_med",2283,2310.26010654685,"ppmv CO2",13.335848075945,"W/m2",8.63135685872706,"degC",7.38163748868513,"pH",7.41188507126177,"pH"
"gas_ref_med",2284,2319.38596232452,"ppmv CO2",13.3580104896666,"W/m2",8.64966095882113,"degC",7.38223007162753,"pH",7.41068401186254,"pH"
"gas_ref_med",2285,2328.51278149463,"ppmv CO2",13.3800864379926,"W/m2",8.66790557297285,"degC",7.38321303216458,"pH",7.40955069839674,"pH"
"gas_ref_med",2286,2337.64016248647,"ppmv CO2",13.4020756413685,"W/m2",8.68609080378133,"degC",7.38467460939154,"pH",7.4084973235764,"pH"
"gas_ref_med",2287,2346.76761365941,"ppmv CO2",13.4239776989406,"W/m2",8.70421670996052,"degC",7.38672815080147,"pH",7.40753870269388,"pH"
"gas_ref_med",2288,2355.89454284276,"ppmv CO2",13.4457919472572,"W/m2",8.72228329351273,"degC",7.38952036599599,"pH",7.40669270916756,"pH"
"gas_ref_med",2289,2365.02026158642,"ppmv CO2",13.4675175116469,"W/m2",8.74029049287201,"degC",7.39324244463704,"pH",7.40598061346869,"pH"
"gas_ref_med",2290,2374.14402503218,"ppmv CO2",13.4891534381028,"W/m2",8.75823818955996,"degC",7.39814484313814,"pH",7.40542712003609,"pH"
"gas_ref_med",2291,2383.26514701408,"ppmv CO2",13.5106988922909,"W/m2",8.77612623093073,"degC",7.40455634916183,"pH",7.40505970815966,"pH"
"gas_ref_med",2292,2392.38326614749,"ppmv CO2",13.5321538058225,"W/m2",8.79395450390275,"degC",7.41290698157752,"pH",7.40490658105475,"pH"
"gas_ref_med",2293,2401.49889566243,"ppmv CO2",13.553520051007,"W/m2",8.81172309604555,"degC",7.42375097609905,"pH",7.4049921249462,"pH"
"gas_ref_med",2294,2410.6144688782,"ppmv CO2",13.5748037297894,"W/m2",8.82943262181398,"degC",7.43777752063439,"pH",7.4053284704551,"pH"
"gas_ref_med",2295,2419.73615975256,"ppmv CO2",13.5960191363971,"W/m2",8.8470848253633,"degC",7.45577795835997,"pH",7.4059021973329,"pH"
"gas_ref_med",2296,2428.8766750299,"ppmv CO2",13.617194720598,"W/m2",8.86468357542354,"degC",7.47850580822688,"pH",7.40665782986488,"pH"
"gas_ref_med",2297,2438.05867686222,"ppmv CO2",13.6383803849274,"W/m2",8.88223628351358,"degC",7.50634023115409,"pH",7.40748582250045,"pH"
"gas_ref_med",2298,2447.31709499668,"ppmv CO2",13.6596520819017,"W/m2",8.89975541607552,"degC",7.53873290584821,"pH",7.40822938936478,"pH"
"gas_ref_med",2299,2456.69668258063,"ppmv CO2",13.6811059902262,"W/m2",8.91725915904482,"degC",7.57371638177112,"pH",7.40872056470801,"pH"
"gas_ref_med",2300,2466.24135175088,"ppmv CO2",13.702834999549,"W/m2",8.93476985411128,"degC",7.60812281820469,"pH",7.40883332071811,"pH"
